Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    new_array                      shift and go to state 110
    field_access                   shift and go to state 116
    expr                           shift and go to state 157
    primary                        shift and go to state 111
    literal                        shift and go to state 86
    array_access                   shift and go to state 80
    lhs                            shift and go to state 119
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121

state 132

    (50) stmt -> BREAK SEMICOLON .

    IF              reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    LEFT_BRACE      reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    PLUS_PLUS       reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    MINUS_MINUS     reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    INT             reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    BOOLEAN         reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    ID              reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    THIS            reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    SUPER           reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    LEFT_PAR        reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    NEW             reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    INT_CONST       reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    FLOAT_CONST     reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    STRING_CONST    reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    NULL            reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    TRUE            reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    FALSE           reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    RIGHT_BRACE     reduce using rule 50 (stmt -> BREAK SEMICOLON .)
    ELSE            reduce using rule 50 (stmt -> BREAK SEMICOLON .)


state 133

    (51) stmt -> CONTINUE SEMICOLON .

    IF              reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    LEFT_BRACE      reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    PLUS_PLUS       reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    MINUS_MINUS     reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    INT             reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    BOOLEAN         reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    ID              reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    THIS            reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    SUPER           reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    LEFT_PAR        reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    NEW             reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    INT_CONST       reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    FLOAT_CONST     reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    STRING_CONST    reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    NULL            reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    TRUE            reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    FALSE           reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    RIGHT_BRACE     reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 51 (stmt -> CONTINUE SEMICOLON .)


state 134

    (87) assign -> lhs EQUALS . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    new_array                      shift and go to state 110
    field_access                   shift and go to state 116
    expr                           shift and go to state 158
    primary                        shift and go to state 111
    array_access                   shift and go to state 80
    literal                        shift and go to state 86
    lhs                            shift and go to state 119
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121

state 135

    (88) assign -> lhs PLUS_PLUS .

    ARITH_OP        reduce using rule 88 (assign -> lhs PLUS_PLUS .)
    BOOL_OP         reduce using rule 88 (assign -> lhs PLUS_PLUS .)
    COMMA           reduce using rule 88 (assign -> lhs PLUS_PLUS .)
    RIGHT_PAR       reduce using rule 88 (assign -> lhs PLUS_PLUS .)
    SEMICOLON       reduce using rule 88 (assign -> lhs PLUS_PLUS .)
    RIGHT_BRACKET   reduce using rule 88 (assign -> lhs PLUS_PLUS .)


state 136

    (90) assign -> lhs MINUS_MINUS .

    ARITH_OP        reduce using rule 90 (assign -> lhs MINUS_MINUS .)
    BOOL_OP         reduce using rule 90 (assign -> lhs MINUS_MINUS .)
    COMMA           reduce using rule 90 (assign -> lhs MINUS_MINUS .)
    RIGHT_PAR       reduce using rule 90 (assign -> lhs MINUS_MINUS .)
    SEMICOLON       reduce using rule 90 (assign -> lhs MINUS_MINUS .)
    RIGHT_BRACKET   reduce using rule 90 (assign -> lhs MINUS_MINUS .)


state 137

    (91) assign -> MINUS_MINUS lhs .
    (68) primary -> lhs .

    ARITH_OP        reduce using rule 91 (assign -> MINUS_MINUS lhs .)
    BOOL_OP         reduce using rule 91 (assign -> MINUS_MINUS lhs .)
    COMMA           reduce using rule 91 (assign -> MINUS_MINUS lhs .)
    RIGHT_PAR       reduce using rule 91 (assign -> MINUS_MINUS lhs .)
    SEMICOLON       reduce using rule 91 (assign -> MINUS_MINUS lhs .)
    RIGHT_BRACKET   reduce using rule 91 (assign -> MINUS_MINUS lhs .)
    DOT             reduce using rule 68 (primary -> lhs .)
    LEFT_BRACKET    reduce using rule 68 (primary -> lhs .)


state 138

    (89) assign -> PLUS_PLUS lhs .
    (68) primary -> lhs .

    ARITH_OP        reduce using rule 89 (assign -> PLUS_PLUS lhs .)
    BOOL_OP         reduce using rule 89 (assign -> PLUS_PLUS lhs .)
    COMMA           reduce using rule 89 (assign -> PLUS_PLUS lhs .)
    RIGHT_PAR       reduce using rule 89 (assign -> PLUS_PLUS lhs .)
    SEMICOLON       reduce using rule 89 (assign -> PLUS_PLUS lhs .)
    RIGHT_BRACKET   reduce using rule 89 (assign -> PLUS_PLUS lhs .)
    DOT             reduce using rule 68 (primary -> lhs .)
    LEFT_BRACKET    reduce using rule 68 (primary -> lhs .)


state 139

    (66) primary -> LEFT_PAR expr . RIGHT_PAR
    (84) expr -> expr . ARITH_OP expr
    (85) expr -> expr . BOOL_OP expr

    RIGHT_PAR       shift and go to state 159
    ARITH_OP        shift and go to state 143
    BOOL_OP         shift and go to state 144


state 140

    (92) new_array -> NEW type . array_expr_plus array_empty_star
    (93) array_expr_plus -> . array_expr array_expr_plus
    (94) array_expr_plus -> . array_expr
    (95) array_expr -> . LEFT_BRACKET expr RIGHT_BRACKET

    LEFT_BRACKET    shift and go to state 162

    array_expr_plus                shift and go to state 160
    array_expr                     shift and go to state 161

state 141

    (67) primary -> NEW ID . LEFT_PAR arguments_opt RIGHT_PAR
    (25) type -> ID .

    LEFT_PAR        shift and go to state 147
    LEFT_BRACKET    reduce using rule 25 (type -> ID .)


state 142

    (48) stmt -> RETURN expr_opt SEMICOLON .

    IF              reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    WHILE           reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    FOR             reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    RETURN          reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    BREAK           reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    CONTINUE        reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    SEMICOLON       reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    LEFT_BRACE      reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    PLUS_PLUS       reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    MINUS_MINUS     reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    INT             reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    FLOAT           reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    BOOLEAN         reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    ID              reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    THIS            reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    SUPER           reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    LEFT_PAR        reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    NEW             reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    INT_CONST       reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    FLOAT_CONST     reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    STRING_CONST    reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    NULL            reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    TRUE            reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    FALSE           reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    RIGHT_BRACE     reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)
    ELSE            reduce using rule 48 (stmt -> RETURN expr_opt SEMICOLON .)


state 143

    (84) expr -> expr ARITH_OP . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    new_array                      shift and go to state 110
    field_access                   shift and go to state 116
    expr                           shift and go to state 163
    primary                        shift and go to state 111
    array_access                   shift and go to state 80
    literal                        shift and go to state 86
    lhs                            shift and go to state 119
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121

state 144

    (85) expr -> expr BOOL_OP . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    new_array                      shift and go to state 110
    field_access                   shift and go to state 116
    expr                           shift and go to state 164
    primary                        shift and go to state 111
    array_access                   shift and go to state 80
    literal                        shift and go to state 86
    lhs                            shift and go to state 119
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121

state 145

    (86) expr -> UNARY_OP expr .
    (84) expr -> expr . ARITH_OP expr
    (85) expr -> expr . BOOL_OP expr

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for BOOL_OP resolved as shift
    RIGHT_BRACKET   reduce using rule 86 (expr -> UNARY_OP expr .)
    SEMICOLON       reduce using rule 86 (expr -> UNARY_OP expr .)
    RIGHT_PAR       reduce using rule 86 (expr -> UNARY_OP expr .)
    COMMA           reduce using rule 86 (expr -> UNARY_OP expr .)
    ARITH_OP        shift and go to state 143
    BOOL_OP         shift and go to state 144

  ! ARITH_OP        [ reduce using rule 86 (expr -> UNARY_OP expr .) ]
  ! BOOL_OP         [ reduce using rule 86 (expr -> UNARY_OP expr .) ]


state 146

    (46) stmt -> WHILE LEFT_PAR expr . RIGHT_PAR stmt
    (84) expr -> expr . ARITH_OP expr
    (85) expr -> expr . BOOL_OP expr

    RIGHT_PAR       shift and go to state 165
    ARITH_OP        shift and go to state 143
    BOOL_OP         shift and go to state 144


state 147

    (67) primary -> NEW ID LEFT_PAR . arguments_opt RIGHT_PAR
    (70) arguments_opt -> . empty
    (71) arguments_opt -> . arguments
    (2) empty -> .
    (72) arguments -> . expr more_expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    RIGHT_PAR       reduce using rule 2 (empty -> .)
    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    new_array                      shift and go to state 110
    field_access                   shift and go to state 116
    expr                           shift and go to state 151
    primary                        shift and go to state 111
    array_access                   shift and go to state 80
    literal                        shift and go to state 86
    lhs                            shift and go to state 119
    arguments                      shift and go to state 148
    arguments_opt                  shift and go to state 166
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121
    empty                          shift and go to state 149

state 148

    (71) arguments_opt -> arguments .

    RIGHT_PAR       reduce using rule 71 (arguments_opt -> arguments .)


state 149

    (70) arguments_opt -> empty .

    RIGHT_PAR       reduce using rule 70 (arguments_opt -> empty .)


state 150

    (80) method_invocation -> field_access LEFT_PAR arguments_opt . RIGHT_PAR

    RIGHT_PAR       shift and go to state 167


state 151

    (72) arguments -> expr . more_expr
    (84) expr -> expr . ARITH_OP expr
    (85) expr -> expr . BOOL_OP expr
    (73) more_expr -> . empty
    (74) more_expr -> . COMMA expr more_expr
    (2) empty -> .

    ARITH_OP        shift and go to state 143
    BOOL_OP         shift and go to state 144
    COMMA           shift and go to state 168
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 170
    more_expr                      shift and go to state 169

state 152

    (102) stmt_expr_opt -> stmt_expr .

    SEMICOLON       reduce using rule 102 (stmt_expr_opt -> stmt_expr .)
    RIGHT_PAR       reduce using rule 102 (stmt_expr_opt -> stmt_expr .)


state 153

    (47) stmt -> FOR LEFT_PAR stmt_expr_opt . SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt

    SEMICOLON       shift and go to state 171


state 154

    (101) stmt_expr_opt -> empty .

    SEMICOLON       reduce using rule 101 (stmt_expr_opt -> empty .)
    RIGHT_PAR       reduce using rule 101 (stmt_expr_opt -> empty .)


state 155

    (79) array_access -> primary LEFT_BRACKET expr . RIGHT_BRACKET
    (84) expr -> expr . ARITH_OP expr
    (85) expr -> expr . BOOL_OP expr

    RIGHT_BRACKET   shift and go to state 172
    ARITH_OP        shift and go to state 143
    BOOL_OP         shift and go to state 144


state 156

    (77) field_access -> primary DOT ID .

    LEFT_PAR        reduce using rule 77 (field_access -> primary DOT ID .)
    EQUALS          reduce using rule 77 (field_access -> primary DOT ID .)
    PLUS_PLUS       reduce using rule 77 (field_access -> primary DOT ID .)
    MINUS_MINUS     reduce using rule 77 (field_access -> primary DOT ID .)
    DOT             reduce using rule 77 (field_access -> primary DOT ID .)
    LEFT_BRACKET    reduce using rule 77 (field_access -> primary DOT ID .)
    RIGHT_PAR       reduce using rule 77 (field_access -> primary DOT ID .)
    ARITH_OP        reduce using rule 77 (field_access -> primary DOT ID .)
    BOOL_OP         reduce using rule 77 (field_access -> primary DOT ID .)
    SEMICOLON       reduce using rule 77 (field_access -> primary DOT ID .)
    RIGHT_BRACKET   reduce using rule 77 (field_access -> primary DOT ID .)
    COMMA           reduce using rule 77 (field_access -> primary DOT ID .)


state 157

    (45) stmt -> IF LEFT_PAR expr . RIGHT_PAR stmt else_opt
    (84) expr -> expr . ARITH_OP expr
    (85) expr -> expr . BOOL_OP expr

    RIGHT_PAR       shift and go to state 173
    ARITH_OP        shift and go to state 143
    BOOL_OP         shift and go to state 144


state 158

    (87) assign -> lhs EQUALS expr .
    (84) expr -> expr . ARITH_OP expr
    (85) expr -> expr . BOOL_OP expr

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for BOOL_OP resolved as shift
    COMMA           reduce using rule 87 (assign -> lhs EQUALS expr .)
    RIGHT_PAR       reduce using rule 87 (assign -> lhs EQUALS expr .)
    SEMICOLON       reduce using rule 87 (assign -> lhs EQUALS expr .)
    RIGHT_BRACKET   reduce using rule 87 (assign -> lhs EQUALS expr .)
    ARITH_OP        shift and go to state 143
    BOOL_OP         shift and go to state 144

  ! ARITH_OP        [ reduce using rule 87 (assign -> lhs EQUALS expr .) ]
  ! BOOL_OP         [ reduce using rule 87 (assign -> lhs EQUALS expr .) ]


state 159

    (66) primary -> LEFT_PAR expr RIGHT_PAR .

    DOT             reduce using rule 66 (primary -> LEFT_PAR expr RIGHT_PAR .)
    LEFT_BRACKET    reduce using rule 66 (primary -> LEFT_PAR expr RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 66 (primary -> LEFT_PAR expr RIGHT_PAR .)
    ARITH_OP        reduce using rule 66 (primary -> LEFT_PAR expr RIGHT_PAR .)
    BOOL_OP         reduce using rule 66 (primary -> LEFT_PAR expr RIGHT_PAR .)
    RIGHT_BRACKET   reduce using rule 66 (primary -> LEFT_PAR expr RIGHT_PAR .)
    COMMA           reduce using rule 66 (primary -> LEFT_PAR expr RIGHT_PAR .)
    SEMICOLON       reduce using rule 66 (primary -> LEFT_PAR expr RIGHT_PAR .)


state 160

    (92) new_array -> NEW type array_expr_plus . array_empty_star
    (96) array_empty_star -> . empty
    (97) array_empty_star -> . array_empty array_empty_star
    (2) empty -> .
    (98) array_empty -> . LEFT_BRACKET RIGHT_BRACKET

    ARITH_OP        reduce using rule 2 (empty -> .)
    BOOL_OP         reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RIGHT_BRACKET   reduce using rule 2 (empty -> .)
    LEFT_BRACKET    shift and go to state 176

    array_empty_star               shift and go to state 174
    array_empty                    shift and go to state 175
    empty                          shift and go to state 177

state 161

    (93) array_expr_plus -> array_expr . array_expr_plus
    (94) array_expr_plus -> array_expr .
    (93) array_expr_plus -> . array_expr array_expr_plus
    (94) array_expr_plus -> . array_expr
    (95) array_expr -> . LEFT_BRACKET expr RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    ARITH_OP        reduce using rule 94 (array_expr_plus -> array_expr .)
    BOOL_OP         reduce using rule 94 (array_expr_plus -> array_expr .)
    SEMICOLON       reduce using rule 94 (array_expr_plus -> array_expr .)
    RIGHT_PAR       reduce using rule 94 (array_expr_plus -> array_expr .)
    COMMA           reduce using rule 94 (array_expr_plus -> array_expr .)
    RIGHT_BRACKET   reduce using rule 94 (array_expr_plus -> array_expr .)
    LEFT_BRACKET    shift and go to state 162

  ! LEFT_BRACKET    [ reduce using rule 94 (array_expr_plus -> array_expr .) ]

    array_expr                     shift and go to state 161
    array_expr_plus                shift and go to state 178

state 162

    (95) array_expr -> LEFT_BRACKET . expr RIGHT_BRACKET
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    new_array                      shift and go to state 110
    field_access                   shift and go to state 116
    expr                           shift and go to state 179
    primary                        shift and go to state 111
    array_access                   shift and go to state 80
    literal                        shift and go to state 86
    lhs                            shift and go to state 119
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121

state 163

    (84) expr -> expr ARITH_OP expr .
    (84) expr -> expr . ARITH_OP expr
    (85) expr -> expr . BOOL_OP expr

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for BOOL_OP resolved as shift
    RIGHT_BRACKET   reduce using rule 84 (expr -> expr ARITH_OP expr .)
    SEMICOLON       reduce using rule 84 (expr -> expr ARITH_OP expr .)
    RIGHT_PAR       reduce using rule 84 (expr -> expr ARITH_OP expr .)
