Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    IF              reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    LEFT_BRACE      reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    PLUS_PLUS       reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    MINUS_MINUS     reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    INT             reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    BOOLEAN         reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    ID              reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    THIS            reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    SUPER           reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    LEFT_PAR        reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    NEW             reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    INT_CONST       reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    FLOAT_CONST     reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    STRING_CONST    reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    NULL            reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    TRUE            reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    FALSE           reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    RIGHT_BRACE     reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)


state 130

    (88) assign -> lhs EQUALS . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr ARITH_OP expr
    (86) expr -> . expr BOOL_OP expr
    (87) expr -> . UNARY_OP expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PAR expr RIGHT_PAR
    (68) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (88) assign -> . lhs EQUALS expr
    (89) assign -> . lhs PLUS_PLUS
    (90) assign -> . PLUS_PLUS lhs
    (91) assign -> . lhs MINUS_MINUS
    (92) assign -> . MINUS_MINUS lhs
    (93) new_array -> . NEW type array_expr_plus array_empty_star
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 116
    THIS            shift and go to state 95
    SUPER           shift and go to state 101
    LEFT_PAR        shift and go to state 100
    NEW             shift and go to state 108
    PLUS_PLUS       shift and go to state 99
    MINUS_MINUS     shift and go to state 98
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 104
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 74
    TRUE            shift and go to state 79
    FALSE           shift and go to state 92
    ID              shift and go to state 113

    new_array                      shift and go to state 106
    field_access                   shift and go to state 112
    expr                           shift and go to state 154
    primary                        shift and go to state 107
    array_access                   shift and go to state 75
    literal                        shift and go to state 81
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 110
    assign                         shift and go to state 117

state 131

    (89) assign -> lhs PLUS_PLUS .

    RIGHT_PAR       reduce using rule 89 (assign -> lhs PLUS_PLUS .)
    ARITH_OP        reduce using rule 89 (assign -> lhs PLUS_PLUS .)
    BOOL_OP         reduce using rule 89 (assign -> lhs PLUS_PLUS .)
    SEMICOLON       reduce using rule 89 (assign -> lhs PLUS_PLUS .)
    COMMA           reduce using rule 89 (assign -> lhs PLUS_PLUS .)
    RIGHT_BRACKET   reduce using rule 89 (assign -> lhs PLUS_PLUS .)


state 132

    (91) assign -> lhs MINUS_MINUS .

    RIGHT_PAR       reduce using rule 91 (assign -> lhs MINUS_MINUS .)
    ARITH_OP        reduce using rule 91 (assign -> lhs MINUS_MINUS .)
    BOOL_OP         reduce using rule 91 (assign -> lhs MINUS_MINUS .)
    SEMICOLON       reduce using rule 91 (assign -> lhs MINUS_MINUS .)
    COMMA           reduce using rule 91 (assign -> lhs MINUS_MINUS .)
    RIGHT_BRACKET   reduce using rule 91 (assign -> lhs MINUS_MINUS .)


state 133

    (92) assign -> MINUS_MINUS lhs .
    (69) primary -> lhs .

    RIGHT_PAR       reduce using rule 92 (assign -> MINUS_MINUS lhs .)
    ARITH_OP        reduce using rule 92 (assign -> MINUS_MINUS lhs .)
    BOOL_OP         reduce using rule 92 (assign -> MINUS_MINUS lhs .)
    SEMICOLON       reduce using rule 92 (assign -> MINUS_MINUS lhs .)
    COMMA           reduce using rule 92 (assign -> MINUS_MINUS lhs .)
    RIGHT_BRACKET   reduce using rule 92 (assign -> MINUS_MINUS lhs .)
    DOT             reduce using rule 69 (primary -> lhs .)
    LEFT_BRACKET    reduce using rule 69 (primary -> lhs .)


state 134

    (90) assign -> PLUS_PLUS lhs .
    (69) primary -> lhs .

    RIGHT_PAR       reduce using rule 90 (assign -> PLUS_PLUS lhs .)
    ARITH_OP        reduce using rule 90 (assign -> PLUS_PLUS lhs .)
    BOOL_OP         reduce using rule 90 (assign -> PLUS_PLUS lhs .)
    SEMICOLON       reduce using rule 90 (assign -> PLUS_PLUS lhs .)
    COMMA           reduce using rule 90 (assign -> PLUS_PLUS lhs .)
    RIGHT_BRACKET   reduce using rule 90 (assign -> PLUS_PLUS lhs .)
    DOT             reduce using rule 69 (primary -> lhs .)
    LEFT_BRACKET    reduce using rule 69 (primary -> lhs .)


state 135

    (67) primary -> LEFT_PAR expr . RIGHT_PAR
    (85) expr -> expr . ARITH_OP expr
    (86) expr -> expr . BOOL_OP expr

    RIGHT_PAR       shift and go to state 155
    ARITH_OP        shift and go to state 139
    BOOL_OP         shift and go to state 140


state 136

    (93) new_array -> NEW type . array_expr_plus array_empty_star
    (94) array_expr_plus -> . array_expr array_expr_plus
    (95) array_expr_plus -> . array_expr
    (96) array_expr -> . LEFT_BRACKET expr RIGHT_BRACKET

    LEFT_BRACKET    shift and go to state 158

    array_expr_plus                shift and go to state 156
    array_expr                     shift and go to state 157

state 137

    (68) primary -> NEW ID . LEFT_PAR arguments_opt RIGHT_PAR
    (25) type -> ID .

    LEFT_PAR        shift and go to state 143
    LEFT_BRACKET    reduce using rule 25 (type -> ID .)


state 138

    (49) stmt -> RETURN expr_opt SEMICOLON .

    IF              reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    WHILE           reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    FOR             reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    RETURN          reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    BREAK           reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    CONTINUE        reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    SEMICOLON       reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    LEFT_BRACE      reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    PLUS_PLUS       reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    MINUS_MINUS     reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    INT             reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    FLOAT           reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    BOOLEAN         reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    ID              reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    THIS            reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    SUPER           reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    LEFT_PAR        reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    NEW             reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    INT_CONST       reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    FLOAT_CONST     reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    STRING_CONST    reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    NULL            reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    TRUE            reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    FALSE           reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    RIGHT_BRACE     reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)
    ELSE            reduce using rule 49 (stmt -> RETURN expr_opt SEMICOLON .)


state 139

    (85) expr -> expr ARITH_OP . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr ARITH_OP expr
    (86) expr -> . expr BOOL_OP expr
    (87) expr -> . UNARY_OP expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PAR expr RIGHT_PAR
    (68) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (88) assign -> . lhs EQUALS expr
    (89) assign -> . lhs PLUS_PLUS
    (90) assign -> . PLUS_PLUS lhs
    (91) assign -> . lhs MINUS_MINUS
    (92) assign -> . MINUS_MINUS lhs
    (93) new_array -> . NEW type array_expr_plus array_empty_star
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 116
    THIS            shift and go to state 95
    SUPER           shift and go to state 101
    LEFT_PAR        shift and go to state 100
    NEW             shift and go to state 108
    PLUS_PLUS       shift and go to state 99
    MINUS_MINUS     shift and go to state 98
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 104
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 74
    TRUE            shift and go to state 79
    FALSE           shift and go to state 92
    ID              shift and go to state 113

    new_array                      shift and go to state 106
    field_access                   shift and go to state 112
    expr                           shift and go to state 159
    primary                        shift and go to state 107
    array_access                   shift and go to state 75
    literal                        shift and go to state 81
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 110
    assign                         shift and go to state 117

state 140

    (86) expr -> expr BOOL_OP . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr ARITH_OP expr
    (86) expr -> . expr BOOL_OP expr
    (87) expr -> . UNARY_OP expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PAR expr RIGHT_PAR
    (68) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (88) assign -> . lhs EQUALS expr
    (89) assign -> . lhs PLUS_PLUS
    (90) assign -> . PLUS_PLUS lhs
    (91) assign -> . lhs MINUS_MINUS
    (92) assign -> . MINUS_MINUS lhs
    (93) new_array -> . NEW type array_expr_plus array_empty_star
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 116
    THIS            shift and go to state 95
    SUPER           shift and go to state 101
    LEFT_PAR        shift and go to state 100
    NEW             shift and go to state 108
    PLUS_PLUS       shift and go to state 99
    MINUS_MINUS     shift and go to state 98
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 104
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 74
    TRUE            shift and go to state 79
    FALSE           shift and go to state 92
    ID              shift and go to state 113

    new_array                      shift and go to state 106
    field_access                   shift and go to state 112
    expr                           shift and go to state 160
    primary                        shift and go to state 107
    array_access                   shift and go to state 75
    literal                        shift and go to state 81
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 110
    assign                         shift and go to state 117

state 141

    (87) expr -> UNARY_OP expr .
    (85) expr -> expr . ARITH_OP expr
    (86) expr -> expr . BOOL_OP expr

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for BOOL_OP resolved as shift
    COMMA           reduce using rule 87 (expr -> UNARY_OP expr .)
    RIGHT_PAR       reduce using rule 87 (expr -> UNARY_OP expr .)
    SEMICOLON       reduce using rule 87 (expr -> UNARY_OP expr .)
    RIGHT_BRACKET   reduce using rule 87 (expr -> UNARY_OP expr .)
    ARITH_OP        shift and go to state 139
    BOOL_OP         shift and go to state 140

  ! ARITH_OP        [ reduce using rule 87 (expr -> UNARY_OP expr .) ]
  ! BOOL_OP         [ reduce using rule 87 (expr -> UNARY_OP expr .) ]


state 142

    (47) stmt -> WHILE LEFT_PAR expr . RIGHT_PAR stmt
    (85) expr -> expr . ARITH_OP expr
    (86) expr -> expr . BOOL_OP expr

    RIGHT_PAR       shift and go to state 161
    ARITH_OP        shift and go to state 139
    BOOL_OP         shift and go to state 140


state 143

    (68) primary -> NEW ID LEFT_PAR . arguments_opt RIGHT_PAR
    (71) arguments_opt -> . empty
    (72) arguments_opt -> . arguments
    (2) empty -> .
    (73) arguments -> . expr more_expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr ARITH_OP expr
    (86) expr -> . expr BOOL_OP expr
    (87) expr -> . UNARY_OP expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PAR expr RIGHT_PAR
    (68) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (88) assign -> . lhs EQUALS expr
    (89) assign -> . lhs PLUS_PLUS
    (90) assign -> . PLUS_PLUS lhs
    (91) assign -> . lhs MINUS_MINUS
    (92) assign -> . MINUS_MINUS lhs
    (93) new_array -> . NEW type array_expr_plus array_empty_star
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    RIGHT_PAR       reduce using rule 2 (empty -> .)
    UNARY_OP        shift and go to state 116
    THIS            shift and go to state 95
    SUPER           shift and go to state 101
    LEFT_PAR        shift and go to state 100
    NEW             shift and go to state 108
    PLUS_PLUS       shift and go to state 99
    MINUS_MINUS     shift and go to state 98
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 104
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 74
    TRUE            shift and go to state 79
    FALSE           shift and go to state 92
    ID              shift and go to state 113

    new_array                      shift and go to state 106
    field_access                   shift and go to state 112
    expr                           shift and go to state 147
    primary                        shift and go to state 107
    array_access                   shift and go to state 75
    literal                        shift and go to state 81
    lhs                            shift and go to state 115
    arguments                      shift and go to state 144
    arguments_opt                  shift and go to state 162
    method_invocation              shift and go to state 110
    assign                         shift and go to state 117
    empty                          shift and go to state 145

state 144

    (72) arguments_opt -> arguments .

    RIGHT_PAR       reduce using rule 72 (arguments_opt -> arguments .)


state 145

    (71) arguments_opt -> empty .

    RIGHT_PAR       reduce using rule 71 (arguments_opt -> empty .)


state 146

    (81) method_invocation -> field_access LEFT_PAR arguments_opt . RIGHT_PAR

    RIGHT_PAR       shift and go to state 163


state 147

    (73) arguments -> expr . more_expr
    (85) expr -> expr . ARITH_OP expr
    (86) expr -> expr . BOOL_OP expr
    (74) more_expr -> . empty
    (75) more_expr -> . COMMA expr more_expr
    (2) empty -> .

    ARITH_OP        shift and go to state 139
    BOOL_OP         shift and go to state 140
    COMMA           shift and go to state 164
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 166
    more_expr                      shift and go to state 165

state 148

    (103) stmt_expr_opt -> stmt_expr .

    RIGHT_PAR       reduce using rule 103 (stmt_expr_opt -> stmt_expr .)
    SEMICOLON       reduce using rule 103 (stmt_expr_opt -> stmt_expr .)


state 149

    (48) stmt -> FOR LEFT_PAR stmt_expr_opt . SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt

    SEMICOLON       shift and go to state 167


state 150

    (102) stmt_expr_opt -> empty .

    RIGHT_PAR       reduce using rule 102 (stmt_expr_opt -> empty .)
    SEMICOLON       reduce using rule 102 (stmt_expr_opt -> empty .)


state 151

    (80) array_access -> primary LEFT_BRACKET expr . RIGHT_BRACKET
    (85) expr -> expr . ARITH_OP expr
    (86) expr -> expr . BOOL_OP expr

    RIGHT_BRACKET   shift and go to state 168
    ARITH_OP        shift and go to state 139
    BOOL_OP         shift and go to state 140


state 152

    (78) field_access -> primary DOT ID .

    LEFT_PAR        reduce using rule 78 (field_access -> primary DOT ID .)
    EQUALS          reduce using rule 78 (field_access -> primary DOT ID .)
    PLUS_PLUS       reduce using rule 78 (field_access -> primary DOT ID .)
    MINUS_MINUS     reduce using rule 78 (field_access -> primary DOT ID .)
    DOT             reduce using rule 78 (field_access -> primary DOT ID .)
    LEFT_BRACKET    reduce using rule 78 (field_access -> primary DOT ID .)
    RIGHT_BRACKET   reduce using rule 78 (field_access -> primary DOT ID .)
    ARITH_OP        reduce using rule 78 (field_access -> primary DOT ID .)
    BOOL_OP         reduce using rule 78 (field_access -> primary DOT ID .)
    RIGHT_PAR       reduce using rule 78 (field_access -> primary DOT ID .)
    SEMICOLON       reduce using rule 78 (field_access -> primary DOT ID .)
    COMMA           reduce using rule 78 (field_access -> primary DOT ID .)


state 153

    (46) stmt -> IF LEFT_PAR expr . RIGHT_PAR stmt else_opt
    (85) expr -> expr . ARITH_OP expr
    (86) expr -> expr . BOOL_OP expr

    RIGHT_PAR       shift and go to state 169
    ARITH_OP        shift and go to state 139
    BOOL_OP         shift and go to state 140


state 154

    (88) assign -> lhs EQUALS expr .
    (85) expr -> expr . ARITH_OP expr
    (86) expr -> expr . BOOL_OP expr

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for BOOL_OP resolved as shift
    RIGHT_PAR       reduce using rule 88 (assign -> lhs EQUALS expr .)
    SEMICOLON       reduce using rule 88 (assign -> lhs EQUALS expr .)
    COMMA           reduce using rule 88 (assign -> lhs EQUALS expr .)
    RIGHT_BRACKET   reduce using rule 88 (assign -> lhs EQUALS expr .)
    ARITH_OP        shift and go to state 139
    BOOL_OP         shift and go to state 140

  ! ARITH_OP        [ reduce using rule 88 (assign -> lhs EQUALS expr .) ]
  ! BOOL_OP         [ reduce using rule 88 (assign -> lhs EQUALS expr .) ]


state 155

    (67) primary -> LEFT_PAR expr RIGHT_PAR .

    DOT             reduce using rule 67 (primary -> LEFT_PAR expr RIGHT_PAR .)
    LEFT_BRACKET    reduce using rule 67 (primary -> LEFT_PAR expr RIGHT_PAR .)
    ARITH_OP        reduce using rule 67 (primary -> LEFT_PAR expr RIGHT_PAR .)
    BOOL_OP         reduce using rule 67 (primary -> LEFT_PAR expr RIGHT_PAR .)
    COMMA           reduce using rule 67 (primary -> LEFT_PAR expr RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 67 (primary -> LEFT_PAR expr RIGHT_PAR .)
    SEMICOLON       reduce using rule 67 (primary -> LEFT_PAR expr RIGHT_PAR .)
    RIGHT_BRACKET   reduce using rule 67 (primary -> LEFT_PAR expr RIGHT_PAR .)


state 156

    (93) new_array -> NEW type array_expr_plus . array_empty_star
    (97) array_empty_star -> . empty
    (98) array_empty_star -> . array_empty array_empty_star
    (2) empty -> .
    (99) array_empty -> . LEFT_BRACKET RIGHT_BRACKET

    ARITH_OP        reduce using rule 2 (empty -> .)
    BOOL_OP         reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RIGHT_BRACKET   reduce using rule 2 (empty -> .)
    LEFT_BRACKET    shift and go to state 172

    array_empty_star               shift and go to state 170
    array_empty                    shift and go to state 171
    empty                          shift and go to state 173

state 157

    (94) array_expr_plus -> array_expr . array_expr_plus
    (95) array_expr_plus -> array_expr .
    (94) array_expr_plus -> . array_expr array_expr_plus
    (95) array_expr_plus -> . array_expr
    (96) array_expr -> . LEFT_BRACKET expr RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    ARITH_OP        reduce using rule 95 (array_expr_plus -> array_expr .)
    BOOL_OP         reduce using rule 95 (array_expr_plus -> array_expr .)
    SEMICOLON       reduce using rule 95 (array_expr_plus -> array_expr .)
    RIGHT_PAR       reduce using rule 95 (array_expr_plus -> array_expr .)
    COMMA           reduce using rule 95 (array_expr_plus -> array_expr .)
    RIGHT_BRACKET   reduce using rule 95 (array_expr_plus -> array_expr .)
    LEFT_BRACKET    shift and go to state 158

  ! LEFT_BRACKET    [ reduce using rule 95 (array_expr_plus -> array_expr .) ]

    array_expr                     shift and go to state 157
    array_expr_plus                shift and go to state 174

state 158

    (96) array_expr -> LEFT_BRACKET . expr RIGHT_BRACKET
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr ARITH_OP expr
    (86) expr -> . expr BOOL_OP expr
    (87) expr -> . UNARY_OP expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PAR expr RIGHT_PAR
    (68) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (88) assign -> . lhs EQUALS expr
    (89) assign -> . lhs PLUS_PLUS
    (90) assign -> . PLUS_PLUS lhs
    (91) assign -> . lhs MINUS_MINUS
    (92) assign -> . MINUS_MINUS lhs
    (93) new_array -> . NEW type array_expr_plus array_empty_star
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 116
    THIS            shift and go to state 95
    SUPER           shift and go to state 101
    LEFT_PAR        shift and go to state 100
    NEW             shift and go to state 108
    PLUS_PLUS       shift and go to state 99
    MINUS_MINUS     shift and go to state 98
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 104
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 74
    TRUE            shift and go to state 79
    FALSE           shift and go to state 92
    ID              shift and go to state 113

    new_array                      shift and go to state 106
    field_access                   shift and go to state 112
    expr                           shift and go to state 175
    primary                        shift and go to state 107
    array_access                   shift and go to state 75
    literal                        shift and go to state 81
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 110
    assign                         shift and go to state 117

state 159

    (85) expr -> expr ARITH_OP expr .
    (85) expr -> expr . ARITH_OP expr
    (86) expr -> expr . BOOL_OP expr

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for BOOL_OP resolved as shift
    COMMA           reduce using rule 85 (expr -> expr ARITH_OP expr .)
    RIGHT_PAR       reduce using rule 85 (expr -> expr ARITH_OP expr .)
    SEMICOLON       reduce using rule 85 (expr -> expr ARITH_OP expr .)
    RIGHT_BRACKET   reduce using rule 85 (expr -> expr ARITH_OP expr .)
    ARITH_OP        shift and go to state 139
    BOOL_OP         shift and go to state 140

  ! ARITH_OP        [ reduce using rule 85 (expr -> expr ARITH_OP expr .) ]
  ! BOOL_OP         [ reduce using rule 85 (expr -> expr ARITH_OP expr .) ]


state 160

    (86) expr -> expr BOOL_OP expr .
    (85) expr -> expr . ARITH_OP expr
    (86) expr -> expr . BOOL_OP expr

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for BOOL_OP resolved as shift
    COMMA           reduce using rule 86 (expr -> expr BOOL_OP expr .)
    RIGHT_PAR       reduce using rule 86 (expr -> expr BOOL_OP expr .)
    SEMICOLON       reduce using rule 86 (expr -> expr BOOL_OP expr .)
    RIGHT_BRACKET   reduce using rule 86 (expr -> expr BOOL_OP expr .)
    ARITH_OP        shift and go to state 139
    BOOL_OP         shift and go to state 140

  ! ARITH_OP        [ reduce using rule 86 (expr -> expr BOOL_OP expr .) ]
  ! BOOL_OP         [ reduce using rule 86 (expr -> expr BOOL_OP expr .) ]


state 161

    (47) stmt -> WHILE LEFT_PAR expr RIGHT_PAR . stmt
    (46) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt else_opt
    (47) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (48) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (49) stmt -> . RETURN expr_opt SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl
    (55) stmt -> . SEMICOLON
    (100) stmt_expr -> . assign
    (101) stmt_expr -> . method_invocation
    (43) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (21) var_decl -> . type variables SEMICOLON
    (88) assign -> . lhs EQUALS expr
    (89) assign -> . lhs PLUS_PLUS
    (90) assign -> . PLUS_PLUS lhs
    (91) assign -> . lhs MINUS_MINUS
    (92) assign -> . MINUS_MINUS lhs
    (81) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (64) primary -> . literal
    (65) primary -> . THIS
